Date : 2026-02-04 16:56:58
Directory : /Users/gajanan/Documents/Indense/scraps/mobile
Total : 202 files,  -2945 codes, -277 comments, 274 blanks, all -2948 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/engineers/index.tsx                            | TypeScript JSX     |        154 |          0 |         11 |        165 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/index.tsx                                      | TypeScript JSX     |        149 |          0 |         14 |        163 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/purchase-team/[id].tsx                         | TypeScript JSX     |        548 |          5 |         26 |        579 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/purchase-team/index.tsx                        | TypeScript JSX     |        148 |          0 |         10 |        158 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/sites/[id].tsx                                       | TypeScript JSX     |        528 |         10 |         32 |        570 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/sites/add.tsx                                        | TypeScript JSX     |        408 |         17 |         29 |        454 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/sites/index.tsx                                      | TypeScript JSX     |        162 |          2 |         11 |        175 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/_layout.tsx                                           | TypeScript JSX     |         32 |          0 |          2 |         34 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/account.tsx                                           | TypeScript JSX     |        378 |          9 |         17 |        404 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/damage-report.tsx                           | TypeScript JSX     |        167 |          4 |         14 |        185 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/financial.tsx                               | TypeScript JSX     |        176 |          6 |         12 |        194 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/index.tsx                                   | TypeScript JSX     |        363 |          6 |         23 |        392 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/materials.tsx                               | TypeScript JSX     |        147 |          4 |         10 |        161 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/vendors.tsx                                 | TypeScript JSX     |        188 |          4 |         13 |        205 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/damages/[id].tsx                                      | TypeScript JSX     |        391 |         10 |         23 |        424 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/damages/index.tsx                                     | TypeScript JSX     |        326 |          3 |         16 |        345 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/dashboard.tsx                                         | TypeScript JSX     |        338 |          8 |         19 |        365 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/indents/[id].tsx                                      | TypeScript JSX     |        300 |          8 |         30 |        338 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/indents/index.tsx                                     | TypeScript JSX     |        273 |          2 |         20 |        295 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/orders/[id].tsx                                       | TypeScript JSX     |        625 |         12 |         40 |        677 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/orders/index.tsx                                      | TypeScript JSX     |        271 |          2 |         22 |        295 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/orders/select.tsx                                     | TypeScript JSX     |        256 |          2 |         16 |        274 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/partial/[id].tsx                                      | TypeScript JSX     |        373 |         11 |         31 |        415 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/partial/index.tsx                                     | TypeScript JSX     |        274 |          2 |         19 |        295 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/pending/[id].tsx                                      | TypeScript JSX     |        405 |          5 |         27 |        437 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/pending/index.tsx                                     | TypeScript JSX     |        302 |          6 |         21 |        329 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/reports.tsx                                           | TypeScript JSX     |         46 |          0 |          4 |         50 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/_layout.tsx                                           | TypeScript JSX     |         38 |          0 |          2 |         40 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/account.tsx                                           | TypeScript JSX     |        437 |          9 |         15 |        461 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/damages/[id].tsx                                      | TypeScript JSX     |        578 |         11 |         38 |        627 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/damages/index.tsx                                     | TypeScript JSX     |        400 |          6 |         16 |        422 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/dashboard.tsx                                         | TypeScript JSX     |        192 |          0 |          8 |        200 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/indents/[id].tsx                                      | TypeScript JSX     |        754 |         13 |         38 |        805 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/indents/create.tsx                                    | TypeScript JSX     |        624 |         17 |         37 |        678 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/indents/index.tsx                                     | TypeScript JSX     |        348 |          2 |         22 |        372 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/receipts/[id].tsx                                     | TypeScript JSX     |        520 |          8 |         33 |        561 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/receipts/index.tsx                                    | TypeScript JSX     |        279 |          3 |         17 |        299 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/_layout.tsx                                                           | TypeScript JSX     |         64 |          4 |         10 |         78 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/index.tsx                                                             | TypeScript JSX     |         38 |          1 |          8 |         47 |
| /Users/gajanan/Documents/Indense/scraps/mobile/assets/images/icon.svg                                                    | XML                |          4 |          0 |          1 |          5 |
| /Users/gajanan/Documents/Indense/scraps/mobile/babel.config.js                                                           | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/gajanan/Documents/Indense/scraps/mobile/eas.json                                                                  | JSON               |         25 |          0 |          0 |         25 |
| /Users/gajanan/Documents/Indense/scraps/mobile/package-lock.json                                                         | JSON               |      9,778 |          0 |          1 |      9,779 |
| /Users/gajanan/Documents/Indense/scraps/mobile/package.json                                                              | JSON               |         43 |          0 |          1 |         44 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/auth.api.ts                                                       | TypeScript         |         23 |          0 |          7 |         30 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/client.ts                                                         | TypeScript         |         82 |          7 |         16 |        105 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/indents.api.ts                                                    | TypeScript         |        572 |         53 |         87 |        712 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/index.ts                                                          | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/materials.api.ts                                                  | TypeScript         |         93 |         24 |         15 |        132 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/notifications.api.ts                                              | TypeScript         |         53 |         21 |         12 |         86 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/sites.api.ts                                                      | TypeScript         |        110 |         40 |         22 |        172 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/users.api.ts                                                      | TypeScript         |         76 |         33 |         17 |        126 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/AddMaterialModal.tsx                                       | TypeScript JSX     |        365 |          8 |         25 |        398 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/ErrorBoundary.tsx                                          | TypeScript JSX     |         89 |          0 |         10 |         99 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/FilterModal.tsx                                            | TypeScript JSX     |        289 |          4 |         15 |        308 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/NotificationCenter.tsx                                     | TypeScript JSX     |        293 |          5 |         20 |        318 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Badge.tsx                                           | TypeScript JSX     |         30 |          0 |          6 |         36 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Button.tsx                                          | TypeScript JSX     |        131 |          4 |          7 |        142 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Card.tsx                                            | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Input.tsx                                           | TypeScript JSX     |         55 |          0 |          5 |         60 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Loading.tsx                                         | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/index.ts                                            | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/constants/indentStatus.ts                                             | TypeScript         |         42 |          4 |          5 |         51 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/constants/index.ts                                                    | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/constants/roles.ts                                                    | TypeScript         |         19 |          5 |          5 |         29 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/constants/theme.ts                                                    | TypeScript         |         89 |          6 |          8 |        103 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/context/AuthContext.tsx                                               | TypeScript JSX     |        116 |         10 |         20 |        146 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/context/index.ts                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/services/notifications.ts                                             | TypeScript         |         79 |         30 |         18 |        127 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/types/auth.types.ts                                                   | TypeScript         |         21 |          1 |          4 |         26 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/types/indent.types.ts                                                 | TypeScript         |        261 |         27 |         26 |        314 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/types/index.ts                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/utils/storage.ts                                                      | TypeScript         |         30 |          0 |         10 |         40 |
| /Users/gajanan/Documents/Indense/scraps/mobile/tsconfig.json                                                             | JSON with Comments |         42 |          0 |          1 |         43 |
| Total                                                                                                                    |                    |     -2,945 |       -277 |        274 |     -2,948 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
